swapper     0 [001] 11040.061453:     100003 mem_load_retired.l1_miss: 
	ffffffff81053fe1 read_hpet+0x41 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81291a75 path_openat+0x2e5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11045.899184:     100003 mem_load_retired.l1_miss: 
	ffffffff8159e895 security_inode_permission+0x5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8128f628 link_path_walk.part.34+0x68 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129186d path_openat+0xdd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11046.216119:     100003 mem_load_retired.l1_miss: 
	ffffffff810e0b33 __srcu_read_lock+0x23 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff815d272b tomoyo_check_open_permission+0x7b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8159f1d0 security_file_open+0x20 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127cefa do_dentry_open+0xca (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81291a75 path_openat+0x2e5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11046.362873:     100003 mem_load_retired.l1_miss: 
	ffffffff815e9a28 apparmor_file_alloc_security+0x38 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8159eeb2 security_file_alloc+0x42 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff812832fb __alloc_file+0x5b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff812836b3 alloc_empty_file+0x43 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff812917da path_openat+0x4a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11046.804960:     100003 mem_load_retired.l1_miss: 
	ffffffff8129c47e d_instantiate+0x1e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811f0121 shmem_mknod+0xb1 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81292961 path_openat+0x11d1 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11046.980797:     100003 mem_load_retired.l1_miss: 
	ffffffff81291a80 path_openat+0x2f0 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11047.399209:     100003 mem_load_retired.l1_miss: 
	ffffffff81b6f361 down_write+0x11 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81291b44 path_openat+0x3b4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11047.625834:     100003 mem_load_retired.l1_miss: 
	ffffffff8128de0d inode_permission+0xd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8128f628 link_path_walk.part.34+0x68 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129186d path_openat+0xdd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

swapper     0 [001] 11047.965298:     100003 mem_load_retired.l1_miss: 
	ffffffff810a4d01 activate_task+0x51 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a505f ttwu_do_activate.isra.104+0x3f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a62c6 sched_ttwu_pending+0x66 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9c38 do_idle+0x178 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9ee9 cpu_startup_entry+0x19 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81044853 start_secondary+0x143 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810000d4 secondary_startup_64+0xa4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

fxmark  6673 [000] 11048.242718:     100003 mem_load_retired.l1_miss: 
	ffffffff81c00160 syscall_return_via_sysret+0x6f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11048.491505:     100003 mem_load_retired.l1_miss: 
	ffffffff810025a6 do_syscall_64+0x56 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11048.847263:     100003 mem_load_retired.l1_miss: 
	ffffffff81283556 __fput+0x1c6 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81098470 task_work_run+0x80 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8100207f exit_to_usermode_loop+0xdf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8100269e do_syscall_64+0x14e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed4817 __close+0x17 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11049.077335:     100003 mem_load_retired.l1_miss: 
	ffffffff81292704 path_openat+0xf74 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11049.524042:     100003 mem_load_retired.l1_miss: 
	ffffffff8128f287 walk_component+0x7 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8128f869 link_path_walk.part.34+0x2a9 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129186d path_openat+0xdd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11049.744270:     100003 mem_load_retired.l1_miss: 
	ffffffff810c48d0 queued_spin_lock+0x10 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff812a1cb3 new_inode_pseudo+0x23 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff812a1d05 new_inode+0x15 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811efdf7 shmem_get_inode+0x47 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811f009d shmem_mknod+0x2d (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81292961 path_openat+0x11d1 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11050.084780:     100003 mem_load_retired.l1_miss: 
	ffffffff810c449e osq_lock+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c3b09 rwsem_optimistic_spin+0x39 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810c40a1 rwsem_down_write_slowpath+0x3f1 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81291b44 path_openat+0x3b4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11050.310451:     100003 mem_load_retired.l1_miss: 
	ffffffff81c00099 entry_SYSCALL_64_after_hwframe+0x51 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11050.691280:     100003 mem_load_retired.l1_miss: 
	ffffffff810c48d0 queued_spin_lock+0x10 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811efd7c shmem_reserve_inode+0x2c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811efde7 shmem_get_inode+0x37 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811f009d shmem_mknod+0x2d (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81292961 path_openat+0x11d1 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11050.907897:     100003 mem_load_retired.l1_miss: 
	    7ffff7e57fc4 _IO_default_xsputn+0x14 (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	    7ffff7e4b0f9 [unknown] (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

ksoftirqd/0    10 [000] 11051.172095:     100003 mem_load_retired.l1_miss: 
	ffffffff810b502b load_balance+0x23b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b606f newidle_balance+0x24f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b61de pick_next_task_fair+0x3e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b6c70b __sched_text_start+0xeb (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b6cbdf schedule+0x2f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8109dc75 smpboot_thread_fn+0x145 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81099fc1 kthread+0x111 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c001cf ret_from_fork+0x1f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

fxmark  6674 [001] 11051.516807:     100003 mem_load_retired.l1_miss: 
	ffffffff8128f6c6 link_path_walk.part.34+0x106 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129186d path_openat+0xdd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11051.782436:     100003 mem_load_retired.l1_miss: 
	ffffffff815ea735 apparmor_file_open+0x135 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8159f1d0 security_file_open+0x20 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127cefa do_dentry_open+0xca (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81291a75 path_openat+0x2e5 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6674 [001] 11052.140333:     100003 mem_load_retired.l1_miss: 
	ffffffff810c48d0 queued_spin_lock+0x10 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff812a1cb3 new_inode_pseudo+0x23 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff812a1d05 new_inode+0x15 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811efdf7 shmem_get_inode+0x47 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811f009d shmem_mknod+0x2d (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81292961 path_openat+0x11d1 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

fxmark  6673 [000] 11052.391914:     100003 mem_load_retired.l1_miss: 
	ffffffff810c48d0 queued_spin_lock+0x10 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129e529 d_alloc+0x29 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129e94e d_alloc_parallel+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81292010 path_openat+0x880 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8129446b do_filp_open+0x9b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8127e8ed do_sys_open+0x1bd (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81002596 do_syscall_64+0x46 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0008c entry_SYSCALL_64_after_hwframe+0x44 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	    7ffff7ed3d3b open64+0x5b (/usr/lib/x86_64-linux-gnu/libc-2.31.so)
	79532f64726f636e [unknown] ([unknown])

swapper     0 [001] 11054.259960:     100003 mem_load_retired.l1_miss: 
	ffffffff8105401c read_hpet+0x7c (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f64cb ktime_get+0x3b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff811015e9 clockevents_program_event+0x89 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810f4078 hrtimer_interrupt+0x118 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c021be smp_apic_timer_interrupt+0x5e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c0191f apic_timer_interrupt+0xf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b70b55 __cpuidle_text_start+0x25 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9c8f do_idle+0x1cf (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810a9ee9 cpu_startup_entry+0x19 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81044853 start_secondary+0x143 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810000d4 secondary_startup_64+0xa4 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

migration/0    12 [000] 11068.110671:     100003 mem_load_retired.l1_miss: 
	ffffffff816603bb find_next_and_bit+0x6b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b4cdda cpumask_next_and+0x1a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b429e update_sd_lb_stats+0xfe (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b490e find_busiest_group+0x3e (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b4f4a load_balance+0x15a (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b606f newidle_balance+0x24f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff810b618b balance_fair+0x1b (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b6ca81 __sched_text_start+0x461 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81b6cbdf schedule+0x2f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff8109dc75 smpboot_thread_fn+0x145 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81099fc1 kthread+0x111 (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)
	ffffffff81c001cf ret_from_fork+0x1f (/lib/modules/5.4.0-shfllock-syncord-base-noshfl+/build/vmlinux)

